,Title,Location,Cost,Price per unit,Area,Facing,Status,Floor,Furnished,Free/Attorney,Bathroom,Owner,Posted
0,3 BHK Apartment / Flat for Sale,"GH 13 Paschim Vihar, New Delhi",1.7Cr,"@14,167/Sq Ft.",1200 Sq Ft.,South-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2 Bathroom,Harpreet Singh (Admin),Posted: 3 Months ago
1,2 BHK Apartment / Flat for Sale,"GH 13 Paschim Vihar, New Delhi",1.25Cr,"@10,417/Sq Ft.",1200 Sq Ft.,North-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2 Bathroom,Rohit (Agent),Posted: 6 Months ago
2,3 BHK Apartment / Flat for Sale,"Dwarka Sector 7, New Delhi",85Lac,"@6,538/Sq Ft.",1300 Sq Ft.,North,Under Construction,Ground of 3 Floor,Unfurnished,Co-Operative Society,2 Bathroom,Vipul Mehta (Builder),Posted: 8 Months ago
3,3 BHK Apartment / Flat for Sale,"Karampura, New Delhi",1.78Cr,"@11,259/Sq Ft.",1581 Sq Ft.,North-East,Ready to Move,10th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 10 Months ago
4,2 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.81Cr,"@21,531/Sq Ft.",2234 Sq Ft.,North-East,Under Construction,9th of 29 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 10 Months ago
5,2 BHK Apartment / Flat for Sale,"Chirag Delhi, New Delhi",45Lac,"@56,250/Sq Yd.",80 Sq Yd.,South,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2 Bathroom,Asha Kadwal (Owner),Posted: 10 Months ago
6,2 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.82Cr,"@21,576/Sq Ft.",2234 Sq Ft.,North-East,Under Construction,9th of 29 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 10 Months ago
7,3 BHK Apartment / Flat for Sale,"New Friends Colony, New Delhi",3.5Cr,"@140,000/Sq Yd.",250 Sq Yd.,South-East,Ready to Move,Ground of 4 Floor,Semi Furnished,Freehold,3 Bathroom,Bhasin (Agent),Posted: 11 Months ago
8,2 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@12,000/Sq Ft.",1000 Sq Ft.,East,Ready to Move,3rd of 4 Floor,Fully Furnished,Freehold,2 Bathroom,Harpreet Singh (Agent),Posted: 11 Months ago
9,3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"@11,259/Sq Ft.",1581 Sq Ft.,North-East,Ready to Move,11th of 26 Floor,Semi Furnished,Freehold,3 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
10,3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"@11,259/Sq Ft.",1581 Sq Ft.,North-East,Ready to Move,11th of 26 Floor,Semi Furnished,Freehold,3 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
11,2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@10,000/Sq Ft.",1200 Sq Ft.,South-East,Ready to Move,4th of 4 Floor,Semi Furnished,Freehold,2 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
12,2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.6Cr,"@13,333/Sq Ft.",1200 Sq Ft.,South-East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,3 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
13,2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq Ft.",1387 Sq Ft.,North-East,Ready to Move,14th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
14,2 BHK Apartment / Flat for Sale,"Govindpuri Main, New Delhi",30Lac,"@3,333/Sq Yd.",900 Sq Yd.,East,Ready to Move,1st of 4 Floor,Semi Furnished,Freehold,2 Bathroom,Asha Kadwal (Owner),Posted: 1 Year ago
15,3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.78Cr,"@11,259/Sq Ft.",1581 Sq Ft.,North-East,Ready to Move,6th of 26 Floor,Unfurnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
16,3 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.88Cr,"@11,750/Sq Ft.",1600 Sq Ft.,North-East,Ready to Move,12th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
17,2 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.49Cr,"@20,098/Sq Ft.",2234 Sq Ft.,North-East,Under Construction,18th of 29 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
18,3 BHK Apartment / Flat for Sale,"Okhla Phase 1, New Delhi",4.49Cr,"@20,098/Sq Ft.",2234 Sq Ft.,North-East,Under Construction,5th of 29 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
19,2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq Ft.",1387 Sq Ft.,North-East,Ready to Move,14th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
20,2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq Ft.",1387 Sq Ft.,North-East,Ready to Move,6th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
21,2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq Ft.",1387 Sq Ft.,North-East,Ready to Move,3rd of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Krishna Shukla (Agent),Posted: 11 Months ago
22,3 BHK Apartment / Flat for Sale,"Delhi Cantonment, New Delhi",1.78Cr,"@11,259/Sq Ft.",1581 Sq Ft.,North-East,Ready to Move,8th of 26 Floor,Semi Furnished,Power of Attorney,2 Bathroom,Krishna Shukla (Agent),Posted: 1 Year ago
23,2 BHK Apartment / Flat for Sale,"Moti Nagar, New Delhi",1.55Cr,"@11,175/Sq Ft.",1387 Sq Ft.,North-East,Ready to Move,13th of 26 Floor,Semi Furnished,Freehold,2 Bathroom,Utkarsh (Agent),Posted: 1 Year ago
24,2 BHK Apartment / Flat for Sale,"Keshav Puram, New Delhi",15Lac,"@3,000/Sq Ft.",500 Sq Ft.,North,Ready to Move,1st of 4 Floor,Semi Furnished,Power of Attorney,2 Bathroom,DG (Owner),Posted: 1 Year ago
25,2 BHK Apartment / Flat for Sale,"Chirag Delhi, New Delhi",12Lac,"@30,000/Sq Yd.",40 Sq Yd.,South,Ready to Move,1st of 3 Floor,Semi Furnished,Power of Attorney,1 Bathroom,Asha Kadwal (Owner),Posted: 1 Year ago
26,2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.35Cr,"@11,250/Sq Ft.",1200 Sq Ft.,South-East,Ready to Move,1st of 4 Floor,Unfurnished,Freehold,2 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
27,3 BHK Apartment / Flat for Sale,"Gurgaon Faridabad Road, New Delhi",85Lac,"@5,667/Sq Ft.",1500 Sq Ft.,North-East,Ready to Move,2nd of 10 Floor,Semi Furnished,Freehold,3 Bathroom,Harsh Khatter (Agent),Posted: 1 Year ago
28,3 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",45Lac,"@9,000/Sq Ft.",500 Sq Ft.,East,Ready to Move,1st of 1 Floor,Unfurnished,Freehold,3 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
29,3 BHK Apartment / Flat for Sale,"Dwarka Sector 3, New Delhi",1.33Cr,"@7,000/Sq Ft.",1900 Sq Ft.,East,Ready to Move,5th of 9 Floor,Semi Furnished,Freehold,3 Bathroom,Shruti Bansal (Agent),Posted: 1 Year ago
30,3 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",1.44Cr,"@9,290/Sq Ft.",1550 Sq Ft.,East,Ready to Move,3rd of 10 Floor,Semi Furnished,Freehold,3 Bathroom,Shruti Bansal (Agent),Posted: 1 Year ago
31,4 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",2.5Cr,"@10,870/Sq Ft.",2300 Sq Ft.,North-East,Ready to Move,4th of 5 Floor,Semi Furnished,Freehold,3 Bathroom,Sandeep Bansal (Agent),Posted: 1 Year ago
32,3 BHK Apartment / Flat for Sale,"Dwarka, New Delhi",41.5Lac,"@4,150/Sq Ft.",1000 Sq Ft.,West,Under Construction,2nd of 16 Floor,Semi Furnished,Co-Operative Society,3 Bathroom,Rajesh Sinha (Agent),Posted: 1 Year ago
33,2 BHK Apartment / Flat for Sale,"Dwarka Sector 12, New Delhi",1.15Cr,"@10,455/Sq Ft.",1100 Sq Ft.,East,Ready to Move,3rd of 10 Floor,Unfurnished,Freehold,2 Bathroom,Deepak Handa (Agent),Posted: 1 Year ago
34,2 BHK Apartment / Flat for Sale,"Connaught Place, New Delhi",4Cr,"@27,586/Sq Ft.",1450 Sq Ft.,North-East,Ready to Move,4th of 10 Floor,Unfurnished,Leasehold,3 Bathroom,Raghwendra (Agent),Posted: 1 Year ago
35,2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",85Lac,"@11,333/Sq Ft.",750 Sq Ft.,East,Ready to Move,2nd of 4 Floor,Semi Furnished,Freehold,2 Bathroom,Vibhor Kumar (Agent),Posted: 1 Year ago
36,2 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",1.55Cr,"@15,500/Sq Ft.",1000 Sq Ft.,East,Ready to Move,2nd of 4 Floor,Unfurnished,Freehold,2 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
37,3 BHK Apartment / Flat for Sale,"Dwarka Sector 7, New Delhi",1.75Cr,"@9,284/Sq Ft.",1885 Sq Ft.,North-East,Ready to Move,2nd of 8 Floor,Semi Furnished,Freehold,2 Bathroom,Pramod Gupta (Agent),Posted: 1 Year ago
38,3 BHK Apartment / Flat for Sale,"Karol Bagh, New Delhi",2.75Cr,"@14,474/Sq Ft.",1900 Sq Ft.,North,Under Construction,1st of 11 Floor,Semi Furnished,Freehold,3 Bathroom,Mega Estate (Agent),Posted: 1 Year ago
39,3 BHK Apartment / Flat for Sale,"Karol Bagh, New Delhi",2.55Cr,"@14,366/Sq Ft.",1775 Sq Ft.,North,Under Construction,5th of 11 Floor,Semi Furnished,Freehold,3 Bathroom,Mega Estate (Agent),Posted: 1 Year ago
40,2 BHK Apartment / Flat for Sale,"Dwarka Mor, New Delhi",85Lac,"@136,568/Sq Mtr.",62.24 Sq Mtr.,East,Ready to Move,Ground of 1 Floor,Fully Furnished,Freehold,2 Bathroom,Abhishek Jha (Owner),Posted: 1 Year ago
41,3 BHK Apartment / Flat for Sale,"Dwarka Sector 10, New Delhi",1.25Cr,"@8,532/Sq Ft.",1465 Sq Ft.,North-East,Ready to Move,3rd of 3 Floor,Semi Furnished,Freehold,3 Bathroom,Mandeep Luthra (Agent),Posted: 1 Year ago
42,3 BHK Apartment / Flat for Sale,"Commonwealth Games Village 2010, New Delhi",3.55Cr,"@19,189/Sq Ft.",1850 Sq Ft.,North-East,Ready to Move,4th of 6 Floor,Semi Furnished,Freehold,3 Bathroom,Tarun Mahajan (Agent),Posted: 1 Year ago
43,2 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.45Cr,"@12,083/Sq Ft.",1200 Sq Ft.,North,Ready to Move,Ground of 4 Floor,Unfurnished,Freehold,2 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
44,2 BHK Studio Apartment for Sale,"Paschim Vihar, New Delhi",95Lac,"@7,917/Sq Ft.",1200 Sq Ft.,East,Ready to Move,3rd of 3 Floor,Semi Furnished,Freehold,2 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
45,3 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@9,600/Sq Ft.",1250 Sq Ft.,North-East,Ready to Move,4th of 4 Floor,Unfurnished,Freehold,3 Bathroom,Harpreet Singh (Agent),Posted: 1 Year ago
46,4 BHK Apartment / Flat for Sale,"Paschim Vihar, New Delhi",1.2Cr,"@9,600/Sq Ft.",1250 Sq Ft.,North-East,Ready to Move,4th of 4 Floor,Unfurnished,Freehold,3 Bathroom,Tarun Mahajan (Agent),Posted: 1 Year ago
